group,Time_min,AvgActivity
008_NT_YS_KID,2610,13.4
008_NT_YS_KID,2640,13.1
008_NT_YS_KID,2670,14.5
008_NT_YS_KID,2700,20.9
008_NT_YS_KID,2730,13.1
008_NT_YS_KID,2760,15.2
008_NT_YS_KID,2790,19.1
008_NT_YS_KID,2820,9.9
008_NT_YS_KID,2850,16.6
008_NT_YS_KID,2880,13.4
008_NT_YS_KID,2910,10.6
008_NT_YS_KID,2940,15.9
008_NT_YS_KID,2970,16.6
008_NT_YS_KID,3000,12.4
008_NT_YS_KID,3030,16.6
008_NT_YS_KID,3060,19.8
008_NT_YS_KID,3090,15.6
008_NT_YS_KID,3120,13.8
008_NT_YS_KID,3150,15.2
008_NT_YS_KID,3180,16.6
008_NT_YS_KID,3210,23
008_NT_YS_KID,3240,19.8
008_NT_YS_KID,3270,22.3
008_NT_YS_KID,3300,19.1
008_NT_YS_KID,3330,25.5
008_NT_YS_KID,3360,24.7
008_NT_YS_KID,3390,24
008_NT_YS_KID,3420,21.2
008_NT_YS_KID,3450,21.2
008_NT_YS_KID,3480,20.9
008_NT_YS_KID,3510,16.6
008_NT_YS_KID,3540,12.4
008_NT_YS_KID,3570,12
008_NT_YS_KID,3600,12.4
008_NT_YS_KID,3630,21.6
008_NT_YS_KID,3660,18.7
008_NT_YS_KID,3690,17.3
008_NT_YS_KID,3720,22.6
008_NT_YS_KID,3750,34.3
008_NT_YS_KID,3780,38.2
008_NT_YS_KID,3810,33.6
008_NT_YS_KID,3840,32.5
008_NT_YS_KID,3870,30.8
008_NT_YS_KID,3900,28.6
008_NT_YS_KID,3930,30.1
008_NT_YS_KID,3960,21.9
008_NT_YS_KID,3990,22.6
008_NT_YS_KID,4020,25.5
008_NT_YS_KID,4050,25.5
008_NT_YS_KID,4080,20.5
008_NT_YS_KID,4110,24
008_NT_YS_KID,4140,24
008_NT_YS_KID,4170,23.3
008_NT_YS_KID,4200,17.7
008_NT_YS_KID,4230,17.7
008_NT_YS_KID,4260,18.7
008_NT_YS_KID,4290,20.9
008_NT_YS_KID,4320,29.3
008_NT_YS_KID,4350,23
008_NT_YS_KID,4380,21.9
008_NT_YS_KID,4410,18.4
008_NT_YS_KID,4440,21.6
008_NT_YS_KID,4470,22.3
008_NT_YS_KID,4500,23.7
008_NT_YS_KID,4530,23
008_NT_YS_KID,4560,28.6
008_NT_YS_KID,4590,21.9
008_NT_YS_KID,4620,25.5
008_NT_YS_KID,4650,21.9
008_NT_YS_KID,4680,24.7
008_NT_YS_KID,4710,15.9
008_NT_YS_KID,4740,25.8
008_NT_YS_KID,4770,21.9
008_NT_YS_KID,4800,17.7
008_NT_YS_KID,4830,19.4
008_NT_YS_KID,4860,18.4
008_NT_YS_KID,4890,17
008_NT_YS_KID,4920,24.7
008_NT_YS_KID,4950,26.9
008_NT_YS_KID,4980,25.8
008_NT_YS_KID,5010,20.2
008_NT_YS_KID,5040,31.1
008_NT_YS_KID,5070,27.6
008_NT_YS_KID,5100,32.9
008_NT_YS_KID,5130,32.5
008_NT_YS_KID,5160,25.8
008_NT_YS_KID,5190,28.6
008_NT_YS_KID,5220,28.3
008_NT_YS_KID,5250,37.1
001_N2_NT_OAP,210,8
001_N2_NT_OAP,240,8
001_N2_NT_OAP,270,8
001_N2_NT_OAP,300,8
001_N2_NT_OAP,330,8
001_N2_NT_OAP,360,8
001_N2_NT_OAP,390,8
001_N2_NT_OAP,420,8
001_N2_NT_OAP,450,8
001_N2_NT_OAP,480,8
001_N2_NT_OAP,510,8
001_N2_NT_OAP,540,8
001_N2_NT_OAP,570,8
001_N2_NT_OAP,600,8
001_N2_NT_OAP,630,8
001_N2_NT_OAP,660,8
001_N2_NT_OAP,690,8
001_N2_NT_OAP,720,8
001_N2_NT_OAP,750,8
001_N2_NT_OAP,780,8
001_N2_NT_OAP,810,8
001_N2_NT_OAP,840,8
001_N2_NT_OAP,870,8
001_N2_NT_OAP,900,8
001_N2_NT_OAP,930,8
001_N2_NT_OAP,960,8
001_N2_NT_OAP,990,8
001_N2_NT_OAP,1020,8
001_N2_NT_OAP,1050,8
001_N2_NT_OAP,1080,8
001_N2_NT_OAP,1110,8
001_N2_NT_OAP,1140,8
001_N2_NT_OAP,1170,8
001_N2_NT_OAP,1200,8
001_N2_NT_OAP,1230,8
001_N2_NT_OAP,1260,8
001_N2_NT_OAP,1290,8
001_N2_NT_OAP,1320,8
001_N2_NT_OAP,1350,8
001_N2_NT_OAP,1380,8
001_N2_NT_OAP,1410,8
001_N2_NT_OAP,1440,8
001_N2_NT_OAP,1470,8
001_N2_NT_OAP,1500,8
001_N2_NT_OAP,1530,8
001_N2_NT_OAP,1560,8
001_N2_NT_OAP,1590,8
001_N2_NT_OAP,1620,8
001_N2_NT_OAP,1650,8
001_N2_NT_OAP,1680,8
001_N2_NT_OAP,1710,8
001_N2_NT_OAP,1740,8
001_N2_NT_OAP,1770,8
001_N2_NT_OAP,1800,8
001_N2_NT_OAP,1830,8
001_N2_NT_OAP,1860,8
001_N2_NT_OAP,1890,8
001_N2_NT_OAP,1920,8
001_N2_NT_OAP,1950,8
001_N2_NT_OAP,1980,8
001_N2_NT_OAP,2010,8
001_N2_NT_OAP,2040,8
001_N2_NT_OAP,2070,8
001_N2_NT_OAP,2100,8
001_N2_NT_OAP,2130,8
001_N2_NT_OAP,2160,8
001_N2_NT_OAP,2190,8
001_N2_NT_OAP,2220,8
001_N2_NT_OAP,2250,8
001_N2_NT_OAP,2280,8
001_N2_NT_OAP,2310,8
001_N2_NT_OAP,2340,8
001_N2_NT_OAP,2370,8
001_N2_NT_OAP,2400,8
001_N2_NT_OAP,2430,8
001_N2_NT_OAP,2460,8
001_N2_NT_OAP,2490,8
001_N2_NT_OAP,2520,8
001_N2_NT_OAP,2550,8
001_N2_NT_OAP,2580,8
001_N2_NT_OAP,2610,8
001_N2_NT_OAP,2640,8
001_N2_NT_OAP,2670,8
001_N2_NT_OAP,2700,8
001_N2_NT_OAP,2730,8
001_N2_NT_OAP,2760,8
001_N2_NT_OAP,2790,8
001_N2_NT_OAP,2820,8
001_N2_NT_OAP,2850,8
001_N2_NT_OAP,2880,8
001_N2_NT_OAP,2910,8
001_N2_NT_OAP,2940,8
001_N2_NT_OAP,2970,8
001_N2_NT_OAP,3000,8
001_N2_NT_OAP,3030,8
001_N2_NT_OAP,3060,8
001_N2_NT_OAP,3090,8
001_N2_NT_OAP,3120,8
001_N2_NT_OAP,3150,8
001_N2_NT_OAP,3180,8
001_N2_NT_OAP,3210,8
001_N2_NT_OAP,3240,8
001_N2_NT_OAP,3270,8
001_N2_NT_OAP,3300,8
001_N2_NT_OAP,3330,8
001_N2_NT_OAP,3360,8
001_N2_NT_OAP,3390,8
001_N2_NT_OAP,3420,8
001_N2_NT_OAP,3450,8
001_N2_NT_OAP,3480,8
001_N2_NT_OAP,3510,8
001_N2_NT_OAP,3540,8
001_N2_NT_OAP,3570,8
001_N2_NT_OAP,3600,8
001_N2_NT_OAP,3630,8
001_N2_NT_OAP,3660,8
001_N2_NT_OAP,3690,8
001_N2_NT_OAP,3720,8
001_N2_NT_OAP,3750,8
001_N2_NT_OAP,3780,8
001_N2_NT_OAP,3810,8
001_N2_NT_OAP,3840,8
001_N2_NT_OAP,3870,8
001_N2_NT_OAP,3900,8
001_N2_NT_OAP,3930,8
001_N2_NT_OAP,3960,8
001_N2_NT_OAP,3990,8
001_N2_NT_OAP,4020,8
001_N2_NT_OAP,4050,8
001_N2_NT_OAP,4080,8
001_N2_NT_OAP,4110,8
001_N2_NT_OAP,4140,8
001_N2_NT_OAP,4170,8
001_N2_NT_OAP,4200,8
001_N2_NT_OAP,4230,8
001_N2_NT_OAP,4260,8
001_N2_NT_OAP,4290,8
001_N2_NT_OAP,4320,8
001_N2_NT_OAP,4350,8
001_N2_NT_OAP,4380,8
001_N2_NT_OAP,4410,8
001_N2_NT_OAP,4440,8
001_N2_NT_OAP,4470,8
001_N2_NT_OAP,4500,8
001_N2_NT_OAP,4530,8
001_N2_NT_OAP,4560,8
001_N2_NT_OAP,4590,8
001_N2_NT_OAP,4620,8
001_N2_NT_OAP,4650,8
001_N2_NT_OAP,4680,8
001_N2_NT_OAP,4710,8
001_N2_NT_OAP,4740,8
001_N2_NT_OAP,4770,8
001_N2_NT_OAP,4800,8
001_N2_NT_OAP,4830,8
001_N2_NT_OAP,4860,8
001_N2_NT_OAP,4890,8
001_N2_NT_OAP,4920,8
001_N2_NT_OAP,4950,8
001_N2_NT_OAP,4980,8
001_N2_NT_OAP,5010,8
001_N2_NT_OAP,5040,8
001_N2_NT_OAP,5070,8
001_N2_NT_OAP,5100,8
001_N2_NT_OAP,5130,8
001_N2_NT_OAP,5160,8
001_N2_NT_OAP,5190,8
001_N2_NT_OAP,5220,8
001_N2_NT_OAP,5250,8
002_N2_ETOH_OAP,210,8
002_N2_ETOH_OAP,240,8
002_N2_ETOH_OAP,270,8
002_N2_ETOH_OAP,300,8
002_N2_ETOH_OAP,330,8
002_N2_ETOH_OAP,360,8
002_N2_ETOH_OAP,390,8
002_N2_ETOH_OAP,420,8
002_N2_ETOH_OAP,450,8
002_N2_ETOH_OAP,480,8
002_N2_ETOH_OAP,510,8
002_N2_ETOH_OAP,540,8
002_N2_ETOH_OAP,570,8
002_N2_ETOH_OAP,600,8
002_N2_ETOH_OAP,630,8
002_N2_ETOH_OAP,660,8
002_N2_ETOH_OAP,690,8
002_N2_ETOH_OAP,720,8
002_N2_ETOH_OAP,750,8
002_N2_ETOH_OAP,780,8
002_N2_ETOH_OAP,810,8
002_N2_ETOH_OAP,840,8
002_N2_ETOH_OAP,870,8
002_N2_ETOH_OAP,900,8
002_N2_ETOH_OAP,930,8
002_N2_ETOH_OAP,960,8
002_N2_ETOH_OAP,990,8
002_N2_ETOH_OAP,1020,8
002_N2_ETOH_OAP,1050,8
002_N2_ETOH_OAP,1080,8
002_N2_ETOH_OAP,1110,8
002_N2_ETOH_OAP,1140,8
002_N2_ETOH_OAP,1170,8
002_N2_ETOH_OAP,1200,8
002_N2_ETOH_OAP,1230,8
002_N2_ETOH_OAP,1260,8
002_N2_ETOH_OAP,1290,8
002_N2_ETOH_OAP,1320,8
002_N2_ETOH_OAP,1350,8
002_N2_ETOH_OAP,1380,8
002_N2_ETOH_OAP,1410,8
002_N2_ETOH_OAP,1440,8
002_N2_ETOH_OAP,1470,8
002_N2_ETOH_OAP,1500,8
002_N2_ETOH_OAP,1530,8
002_N2_ETOH_OAP,1560,8
002_N2_ETOH_OAP,1590,8
002_N2_ETOH_OAP,1620,8
002_N2_ETOH_OAP,1650,8
002_N2_ETOH_OAP,1680,8
002_N2_ETOH_OAP,1710,8
002_N2_ETOH_OAP,1740,8
002_N2_ETOH_OAP,1770,8
002_N2_ETOH_OAP,1800,8
002_N2_ETOH_OAP,1830,8
002_N2_ETOH_OAP,1860,8
002_N2_ETOH_OAP,1890,8
002_N2_ETOH_OAP,1920,8
002_N2_ETOH_OAP,1950,8
002_N2_ETOH_OAP,1980,8
002_N2_ETOH_OAP,2010,8
002_N2_ETOH_OAP,2040,8
002_N2_ETOH_OAP,2070,8
002_N2_ETOH_OAP,2100,8
002_N2_ETOH_OAP,2130,8
002_N2_ETOH_OAP,2160,8
002_N2_ETOH_OAP,2190,8
002_N2_ETOH_OAP,2220,8
002_N2_ETOH_OAP,2250,8
002_N2_ETOH_OAP,2280,8
002_N2_ETOH_OAP,2310,8
002_N2_ETOH_OAP,2340,8
002_N2_ETOH_OAP,2370,8
002_N2_ETOH_OAP,2400,8
002_N2_ETOH_OAP,2430,8
002_N2_ETOH_OAP,2460,8
002_N2_ETOH_OAP,2490,8
002_N2_ETOH_OAP,2520,8
002_N2_ETOH_OAP,2550,8
002_N2_ETOH_OAP,2580,8
002_N2_ETOH_OAP,2610,8
002_N2_ETOH_OAP,2640,8
002_N2_ETOH_OAP,2670,8
002_N2_ETOH_OAP,2700,8
002_N2_ETOH_OAP,2730,8
002_N2_ETOH_OAP,2760,8
002_N2_ETOH_OAP,2790,8
002_N2_ETOH_OAP,2820,8
002_N2_ETOH_OAP,2850,8
002_N2_ETOH_OAP,2880,8
002_N2_ETOH_OAP,2910,8
002_N2_ETOH_OAP,2940,8
002_N2_ETOH_OAP,2970,8
002_N2_ETOH_OAP,3000,8
002_N2_ETOH_OAP,3030,8
002_N2_ETOH_OAP,3060,8
002_N2_ETOH_OAP,3090,8
002_N2_ETOH_OAP,3120,8
002_N2_ETOH_OAP,3150,8
002_N2_ETOH_OAP,3180,8
002_N2_ETOH_OAP,3210,8
002_N2_ETOH_OAP,3240,8
002_N2_ETOH_OAP,3270,8
002_N2_ETOH_OAP,3300,8
002_N2_ETOH_OAP,3330,8
002_N2_ETOH_OAP,3360,8
002_N2_ETOH_OAP,3390,8
002_N2_ETOH_OAP,3420,8
002_N2_ETOH_OAP,3450,8
002_N2_ETOH_OAP,3480,8
002_N2_ETOH_OAP,3510,8
002_N2_ETOH_OAP,3540,8
002_N2_ETOH_OAP,3570,8
002_N2_ETOH_OAP,3600,8
002_N2_ETOH_OAP,3630,8
002_N2_ETOH_OAP,3660,8
002_N2_ETOH_OAP,3690,8
002_N2_ETOH_OAP,3720,8
002_N2_ETOH_OAP,3750,8
002_N2_ETOH_OAP,3780,8
002_N2_ETOH_OAP,3810,8
002_N2_ETOH_OAP,3840,8
002_N2_ETOH_OAP,3870,8
002_N2_ETOH_OAP,3900,8
002_N2_ETOH_OAP,3930,8
002_N2_ETOH_OAP,3960,8
002_N2_ETOH_OAP,3990,8
002_N2_ETOH_OAP,4020,8
002_N2_ETOH_OAP,4050,8
002_N2_ETOH_OAP,4080,8
002_N2_ETOH_OAP,4110,8
002_N2_ETOH_OAP,4140,8
002_N2_ETOH_OAP,4170,8
002_N2_ETOH_OAP,4200,8
002_N2_ETOH_OAP,4230,8
002_N2_ETOH_OAP,4260,8
002_N2_ETOH_OAP,4290,8
002_N2_ETOH_OAP,4320,8
002_N2_ETOH_OAP,4350,8
002_N2_ETOH_OAP,4380,8
002_N2_ETOH_OAP,4410,8
002_N2_ETOH_OAP,4440,8
002_N2_ETOH_OAP,4470,8
002_N2_ETOH_OAP,4500,8
002_N2_ETOH_OAP,4530,8
002_N2_ETOH_OAP,4560,8
002_N2_ETOH_OAP,4590,8
002_N2_ETOH_OAP,4620,8
002_N2_ETOH_OAP,4650,8
002_N2_ETOH_OAP,4680,8
002_N2_ETOH_OAP,4710,8
002_N2_ETOH_OAP,4740,8
002_N2_ETOH_OAP,4770,8
002_N2_ETOH_OAP,4800,8
002_N2_ETOH_OAP,4830,8
002_N2_ETOH_OAP,4860,8
002_N2_ETOH_OAP,4890,8
002_N2_ETOH_OAP,4920,8
002_N2_ETOH_OAP,4950,8
002_N2_ETOH_OAP,4980,8
002_N2_ETOH_OAP,5010,8
002_N2_ETOH_OAP,5040,8
002_N2_ETOH_OAP,5070,8
002_N2_ETOH_OAP,5100,8
002_N2_ETOH_OAP,5130,8
002_N2_ETOH_OAP,5160,8
002_N2_ETOH_OAP,5190,8
002_N2_ETOH_OAP,5220,8
002_N2_ETOH_OAP,5250,8
003_N2_RV_OAP,210,8
003_N2_RV_OAP,240,8
003_N2_RV_OAP,270,8
003_N2_RV_OAP,300,8
003_N2_RV_OAP,330,8
003_N2_RV_OAP,360,8
003_N2_RV_OAP,390,8
003_N2_RV_OAP,420,8
003_N2_RV_OAP,450,8
003_N2_RV_OAP,480,8
003_N2_RV_OAP,510,8
003_N2_RV_OAP,540,8
003_N2_RV_OAP,570,8
003_N2_RV_OAP,600,8
003_N2_RV_OAP,630,8
003_N2_RV_OAP,660,8
003_N2_RV_OAP,690,8
003_N2_RV_OAP,720,8
003_N2_RV_OAP,750,8
003_N2_RV_OAP,780,8
003_N2_RV_OAP,810,8
003_N2_RV_OAP,840,8
003_N2_RV_OAP,870,8
003_N2_RV_OAP,900,8
003_N2_RV_OAP,930,8
003_N2_RV_OAP,960,8
003_N2_RV_OAP,990,8
003_N2_RV_OAP,1020,8
003_N2_RV_OAP,1050,8
003_N2_RV_OAP,1080,8
003_N2_RV_OAP,1110,8
003_N2_RV_OAP,1140,8
003_N2_RV_OAP,1170,8
003_N2_RV_OAP,1200,8
003_N2_RV_OAP,1230,8
003_N2_RV_OAP,1260,8
003_N2_RV_OAP,1290,8
003_N2_RV_OAP,1320,8
003_N2_RV_OAP,1350,8
003_N2_RV_OAP,1380,8
003_N2_RV_OAP,1410,8
003_N2_RV_OAP,1440,8
003_N2_RV_OAP,1470,8
003_N2_RV_OAP,1500,8
003_N2_RV_OAP,1530,8
003_N2_RV_OAP,1560,8
003_N2_RV_OAP,1590,8
003_N2_RV_OAP,1620,8
003_N2_RV_OAP,1650,8
003_N2_RV_OAP,1680,8
003_N2_RV_OAP,1710,8
003_N2_RV_OAP,1740,8
003_N2_RV_OAP,1770,8
003_N2_RV_OAP,1800,8
003_N2_RV_OAP,1830,8
003_N2_RV_OAP,1860,8
003_N2_RV_OAP,1890,8
003_N2_RV_OAP,1920,8
003_N2_RV_OAP,1950,8
003_N2_RV_OAP,1980,8
003_N2_RV_OAP,2010,8
003_N2_RV_OAP,2040,8
003_N2_RV_OAP,2070,8
003_N2_RV_OAP,2100,8
003_N2_RV_OAP,2130,8
003_N2_RV_OAP,2160,8
003_N2_RV_OAP,2190,8
003_N2_RV_OAP,2220,8
003_N2_RV_OAP,2250,8
003_N2_RV_OAP,2280,8
003_N2_RV_OAP,2310,8
003_N2_RV_OAP,2340,8
003_N2_RV_OAP,2370,8
003_N2_RV_OAP,2400,8
003_N2_RV_OAP,2430,8
003_N2_RV_OAP,2460,8
003_N2_RV_OAP,2490,8
003_N2_RV_OAP,2520,8
003_N2_RV_OAP,2550,8
003_N2_RV_OAP,2580,8
003_N2_RV_OAP,2610,8
003_N2_RV_OAP,2640,8
003_N2_RV_OAP,2670,8
003_N2_RV_OAP,2700,8
003_N2_RV_OAP,2730,8
003_N2_RV_OAP,2760,8
003_N2_RV_OAP,2790,8
003_N2_RV_OAP,2820,8
003_N2_RV_OAP,2850,8
003_N2_RV_OAP,2880,8
003_N2_RV_OAP,2910,8
003_N2_RV_OAP,2940,8
003_N2_RV_OAP,2970,8
003_N2_RV_OAP,3000,8
003_N2_RV_OAP,3030,8
003_N2_RV_OAP,3060,8
003_N2_RV_OAP,3090,8
003_N2_RV_OAP,3120,8
003_N2_RV_OAP,3150,8
003_N2_RV_OAP,3180,8
003_N2_RV_OAP,3210,8
003_N2_RV_OAP,3240,8
003_N2_RV_OAP,3270,8
003_N2_RV_OAP,3300,8
003_N2_RV_OAP,3330,8
003_N2_RV_OAP,3360,8
003_N2_RV_OAP,3390,8
003_N2_RV_OAP,3420,8
003_N2_RV_OAP,3450,8
003_N2_RV_OAP,3480,8
003_N2_RV_OAP,3510,8
003_N2_RV_OAP,3540,8
003_N2_RV_OAP,3570,8
003_N2_RV_OAP,3600,8
003_N2_RV_OAP,3630,8
003_N2_RV_OAP,3660,8
003_N2_RV_OAP,3690,8
003_N2_RV_OAP,3720,8
003_N2_RV_OAP,3750,8
003_N2_RV_OAP,3780,8
003_N2_RV_OAP,3810,8
003_N2_RV_OAP,3840,8
003_N2_RV_OAP,3870,8
003_N2_RV_OAP,3900,8
003_N2_RV_OAP,3930,8
003_N2_RV_OAP,3960,8
003_N2_RV_OAP,3990,8
003_N2_RV_OAP,4020,8
003_N2_RV_OAP,4050,8
003_N2_RV_OAP,4080,8
003_N2_RV_OAP,4110,8
003_N2_RV_OAP,4140,8
003_N2_RV_OAP,4170,8
003_N2_RV_OAP,4200,8
003_N2_RV_OAP,4230,8
003_N2_RV_OAP,4260,8
003_N2_RV_OAP,4290,8
003_N2_RV_OAP,4320,8
003_N2_RV_OAP,4350,8
003_N2_RV_OAP,4380,8
003_N2_RV_OAP,4410,8
003_N2_RV_OAP,4440,8
003_N2_RV_OAP,4470,8
003_N2_RV_OAP,4500,8
003_N2_RV_OAP,4530,8
003_N2_RV_OAP,4560,8
003_N2_RV_OAP,4590,8
003_N2_RV_OAP,4620,8
003_N2_RV_OAP,4650,8
003_N2_RV_OAP,4680,8
003_N2_RV_OAP,4710,8
003_N2_RV_OAP,4740,8
003_N2_RV_OAP,4770,8
003_N2_RV_OAP,4800,8
003_N2_RV_OAP,4830,8
003_N2_RV_OAP,4860,8
003_N2_RV_OAP,4890,8
003_N2_RV_OAP,4920,8
003_N2_RV_OAP,4950,8
003_N2_RV_OAP,4980,8
003_N2_RV_OAP,5010,8
003_N2_RV_OAP,5040,8
003_N2_RV_OAP,5070,8
003_N2_RV_OAP,5100,8
003_N2_RV_OAP,5130,8
003_N2_RV_OAP,5160,8
003_N2_RV_OAP,5190,8
003_N2_RV_OAP,5220,8
003_N2_RV_OAP,5250,8
004_N2_YS_OAP,210,8
004_N2_YS_OAP,240,8
004_N2_YS_OAP,270,8
004_N2_YS_OAP,300,8
004_N2_YS_OAP,330,8
004_N2_YS_OAP,360,8
004_N2_YS_OAP,390,8
004_N2_YS_OAP,420,8
004_N2_YS_OAP,450,8
004_N2_YS_OAP,480,8
004_N2_YS_OAP,510,8
004_N2_YS_OAP,540,8
004_N2_YS_OAP,570,8
004_N2_YS_OAP,600,8
004_N2_YS_OAP,630,8
004_N2_YS_OAP,660,8
004_N2_YS_OAP,690,8
004_N2_YS_OAP,720,8
004_N2_YS_OAP,750,8
004_N2_YS_OAP,780,8
004_N2_YS_OAP,810,8
004_N2_YS_OAP,840,8
004_N2_YS_OAP,870,8
004_N2_YS_OAP,900,8
004_N2_YS_OAP,930,8
004_N2_YS_OAP,960,8
004_N2_YS_OAP,990,8
004_N2_YS_OAP,1020,8
004_N2_YS_OAP,1050,8
004_N2_YS_OAP,1080,8
004_N2_YS_OAP,1110,8
004_N2_YS_OAP,1140,8
004_N2_YS_OAP,1170,8
004_N2_YS_OAP,1200,8
004_N2_YS_OAP,1230,8
004_N2_YS_OAP,1260,8
004_N2_YS_OAP,1290,8
004_N2_YS_OAP,1320,8
004_N2_YS_OAP,1350,8
004_N2_YS_OAP,1380,8
004_N2_YS_OAP,1410,8
004_N2_YS_OAP,1440,8
004_N2_YS_OAP,1470,8
004_N2_YS_OAP,1500,8
004_N2_YS_OAP,1530,8
004_N2_YS_OAP,1560,8
004_N2_YS_OAP,1590,8
004_N2_YS_OAP,1620,8
004_N2_YS_OAP,1650,8
004_N2_YS_OAP,1680,8
004_N2_YS_OAP,1710,8
004_N2_YS_OAP,1740,8
004_N2_YS_OAP,1770,8
004_N2_YS_OAP,1800,8
004_N2_YS_OAP,1830,8
004_N2_YS_OAP,1860,8
004_N2_YS_OAP,1890,8
004_N2_YS_OAP,1920,8
004_N2_YS_OAP,1950,8
004_N2_YS_OAP,1980,8
004_N2_YS_OAP,2010,8
004_N2_YS_OAP,2040,8
004_N2_YS_OAP,2070,8
004_N2_YS_OAP,2100,8
004_N2_YS_OAP,2130,8
004_N2_YS_OAP,2160,8
004_N2_YS_OAP,2190,8
004_N2_YS_OAP,2220,8
004_N2_YS_OAP,2250,8
004_N2_YS_OAP,2280,8
004_N2_YS_OAP,2310,8
004_N2_YS_OAP,2340,8
004_N2_YS_OAP,2370,8
004_N2_YS_OAP,2400,8
004_N2_YS_OAP,2430,8
004_N2_YS_OAP,2460,8
004_N2_YS_OAP,2490,8
004_N2_YS_OAP,2520,8
004_N2_YS_OAP,2550,8
004_N2_YS_OAP,2580,8
004_N2_YS_OAP,2610,8
004_N2_YS_OAP,2640,8
004_N2_YS_OAP,2670,8
004_N2_YS_OAP,2700,8
004_N2_YS_OAP,2730,8
004_N2_YS_OAP,2760,8
004_N2_YS_OAP,2790,8
004_N2_YS_OAP,2820,8
004_N2_YS_OAP,2850,8
004_N2_YS_OAP,2880,8
004_N2_YS_OAP,2910,8
004_N2_YS_OAP,2940,8
004_N2_YS_OAP,2970,8
004_N2_YS_OAP,3000,8
004_N2_YS_OAP,3030,8
004_N2_YS_OAP,3060,8
004_N2_YS_OAP,3090,8
004_N2_YS_OAP,3120,8
004_N2_YS_OAP,3150,8
004_N2_YS_OAP,3180,8
004_N2_YS_OAP,3210,8
004_N2_YS_OAP,3240,8
004_N2_YS_OAP,3270,8
004_N2_YS_OAP,3300,8
004_N2_YS_OAP,3330,8
004_N2_YS_OAP,3360,8
004_N2_YS_OAP,3390,8
004_N2_YS_OAP,3420,8
004_N2_YS_OAP,3450,8
004_N2_YS_OAP,3480,8
004_N2_YS_OAP,3510,8
004_N2_YS_OAP,3540,8
004_N2_YS_OAP,3570,8
004_N2_YS_OAP,3600,8
004_N2_YS_OAP,3630,8
004_N2_YS_OAP,3660,8
004_N2_YS_OAP,3690,8
004_N2_YS_OAP,3720,8
